"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_sf_necromastery_hero_soul_max"			"МАКС. ДУШ:"
		"DOTA_Tooltip_ability_sf_necromastery_hero_soul_damage"		"УРОНА ЗА ДУШУ:"
		"DOTA_Tooltip_ability_sf_necromastery_hero_lifesteal_pct"		"%ВАМПИРИЗМ:"

 		"DOTA_Tooltip_modifier_sf_necromastery_hero"                            	"Necromastery"
		"DOTA_Tooltip_modifier_sf_necromastery_hero_Description"                	"Моя коллекция"
		 

		"DOTA_Tooltip_ability_sf_devour"							"Devour"
		"DOTA_Tooltip_ability_sf_devour_Description"				"Пожирает очень слабого крипа и начинает переваривать. После переваривания получает навсегда броню, скорость передвижения и урон. Длительность действия %devour_time% сек."
		"DOTA_Tooltip_ability_sf_devour_Lore"						"Идея BaronXX"
		"DOTA_Tooltip_ability_sf_devour_Note0"					"За сожранного крипа даётся не только дополнительное золото, но и награда за его убийство."
		"DOTA_Tooltip_ability_sf_devour_bonus_gold"				"ДОП. ЗОЛОТО:"
		"DOTA_Tooltip_ability_sf_devour_bonus_armor"					"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_sf_devour_bonus_movespeed"					"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_sf_devour_bonus_damage"					"ДОП. УРОН:"

 		"DOTA_Tooltip_modifier_sf_devour"                            	"Devour"
		"DOTA_Tooltip_modifier_sf_devour_Description"                	"Hamburger"
 		"DOTA_Tooltip_modifier_sf_devour_endless"                            	"Devour"
		"DOTA_Tooltip_modifier_sf_devour_endless_Description"                	"Вы наели на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% скорости, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони и %dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% урона."
 

		"DOTA_Tooltip_ability_sf_demonic"							"Demonic Enhancement"
		"DOTA_Tooltip_ability_sf_demonic_Description"				"При каждом получении %dmg_proc% урона, получает силу навсегда."
		"DOTA_Tooltip_ability_sf_demonic_Lore"						"Идея BaronXX"
		"DOTA_Tooltip_ability_sf_demonic_str_per_stack"				"СИЛЫ ЗА СТАК:"
		"DOTA_Tooltip_ability_sf_demonic_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_sf_demonic_bonus_health"					"+$health"

		"DOTA_Tooltip_ability_sf_demonic_scepter_description" "Уменьшает перезарядку способности."
		"DOTA_Tooltip_ability_sf_demonic_AbilityCooldown" "ПЕРЕЗАРЯДКА:"

 		"DOTA_Tooltip_modifier_sf_demonic"                            	"Demonic Enhancement"
		"DOTA_Tooltip_modifier_sf_demonic_Description"                	"У вас %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% доп. силы"
		  
		"DOTA_Tooltip_ability_sf_scary_shape"							"..."
		"DOTA_Tooltip_ability_sf_scary_shape_Description"				"Ты пока не достоин этого заклинания..."
		"DOTA_Tooltip_ability_sf_scary_shape_Lore"						"Идея BaronXX"

		"DOTA_Tooltip_ability_sf_scary_shape_active"							"Scary Shape"
		"DOTA_Tooltip_ability_sf_scary_shape_active_Description"				"АХАХАХАХА Будучи настоящим демоном, вы урезаете броню врагов в процентах. Но учтите, это могущество можно легко потерять."
		"DOTA_Tooltip_ability_sf_scary_shape_active_reduced_armor"					"%СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_sf_scary_shape_active_Lore"						"Идея BaronXX"

 		"DOTA_Tooltip_Ability_special_bonus_unique_sf_devour_cooldown"											"-{s:bonus_AbilityCooldown} сек. перезарядки Devour"
		"DOTA_Tooltip_Ability_special_bonus_unique_sf_necrom_life"											 "+{s:bonus_lifesteal_pct}% к вампиризму от Necromastery"
		"DOTA_Tooltip_Ability_special_bonus_unique_sf_demonic_cooldown"											"-{s:bonus_AbilityCooldown} сек. перезарядки Demonic Enhancement"
		"DOTA_Tooltip_Ability_special_bonus_unique_sf_necrom_damage"											"+{s:bonus_soul_damage} к урону за душу от Necromastery"

		// -----------------Muerta-------------------- 

		"DOTA_Tooltip_ability_muerta_time_lock" "Muerta's time lock"
		"DOTA_Tooltip_ability_muerta_time_lock_Description" "Муэрта с шансом повторно атакует свою цель нанося ей дополнительный урон"
		"DOTA_Tooltip_ability_muerta_time_lock_Scepter_Description"		"Увеличивает урон и шанс срабатывания"
		"DOTA_Tooltip_ability_muerta_time_lock_lore"	"Действительная копия реальности."
		"DOTA_Tooltip_ability_muerta_time_lock_chance_pct" "%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_muerta_time_lock_bonus_damage" "БОНУСНЫЙ УРОН:"

		"DOTA_Tooltip_ability_innate_rend" "Muerta call's"
		"DOTA_Tooltip_ability_innate_rend_Description" "Каждой атакой Muerta снижает броню врагам, также если у противника негативное количество брони герой получает возможность нанести критическую атаку по нему."
		"DOTA_Tooltip_ability_innate_rend_lore" "Ты не можешь сражаться если у тебя не хватает силы чтобы защититься."
		"DOTA_Tooltip_ability_innate_rend_armor_tear" "УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_innate_rend_crit_damage" "КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_crit_chance_per_negative_armor" "ШАНС КРИТИЧЕСКОЙ АТАКИ ЗА КАЖДОЕ НЕГАТИВНОЕ КОЛИЧЕСТВО БРОНИ:"




		// -----------------Blood hunter-------------------- 

			"DOTA_Tooltip_ability_bloodrage"					"Blood rage"
			"DOTA_Tooltip_ability_bloodrage_Description"		"Blood Hunter разрывает свою жертву на части, поглощая её кровь и получая стаки в колчичестве %stack% на %stack_duration% секунд. За каждый стак герой получает бонусный урон и скорость атаки."
			"DOTA_Tooltip_ability_bloodrage_Lore"					"Его когти острее любого клинка."
			"DOTA_Tooltip_ability_bloodrage_bonus_damage"			"ДОП.УРОН:"
			"DOTA_Tooltip_ability_bloodrage_bonus_attack_speed"		"ДОП.СКОРОСТЬ АТАКИ:"
			"DOTA_Tooltip_ability_bloodrage_stack_damage"			"УРОН ЗА СТАК:"
			"DOTA_Tooltip_ability_bloodrage_stack_attackspeed"		"СКОРОСТЬ АТАКИ ЗА СТАК:"
			"DOTA_Tooltip_ability_bloodrage_duration"				"ДЛИТЕЛЬНОСТЬ:"
			"DOTA_Tooltip_ability_bloodrage_scepter_Description"	"Герой получает по %stack% стаков."

			"DOTA_Tooltip_ability_bloodstained_memory"				"bloodstained memory"
			"DOTA_Tooltip_ability_bloodstained_memory_Description"	"Сила находится в сознании твоего предрасудка и Blood Hunter знает как эту силу вызволить наружу."
			"DOTA_Tooltip_ability_bloodstained_memory_healthbonus"				"ДОП. ЗДОРОВЬЕ ЗА СТАК:"
			"DOTA_Tooltip_ability_bloodstained_memory_movespeed"			"СКОРОСТЬ ВОСПРИЯТИЯ РЕАЛЬНОСТИ ЗА СТАК:"
			"DOTA_Tooltip_ability_bloodstained_memory_Lore"					"Нет ничего сильнее моего разума -- Blood Hunter."



			"DOTA_Tooltip_ability_illusion_of_blood"				"illusion of blood"
			"DOTA_Tooltip_ability_illusion_of_blood_Description"	"Blood Hunter обращается за помощью к мертвецам жертвуя 15 стаки крови, призывает свои копии в мир для защиты себя."
			"DOTA_Tooltip_ability_illusion_of_blood_Lore"			"Нет ничего лучше чем я - egoist Blood Hunter"
			"DOTA_Tooltip_ability_illusion_of_blood_images_count"	"КОЛИЧЕСТВО ИЛЛЮЗИЙ:"
			"DOTA_Tooltip_ability_illusion_of_blood_blood"	"<font color='#980002'>ЗАТРАТА КРОВИ:</font>"
			"DOTA_Tooltip_ability_illusion_of_blood_illusion_duration"	"ВРЕМЯ ЖИЗНИ ИЛЛЮЗИИ:"
			"DOTA_Tooltip_ability_illusion_of_blood_outgoing_damage"	"%УРОН ОТ ИЛЛЮЗИИ:"
			"DOTA_Tooltip_ability_illusion_of_blood_incoming_damage"	"%УРОН ПО ИЛЛЮЗИИ:"
			"DOTA_Tooltip_ability_illusion_of_blood_magic_resistance"	"%МАГ.СОПР.ИЛЛЮЗИИ:"

			"DOTA_Tooltip_ability_sacrifice_revenge"				"sacrifice revenge"
			"DOTA_Tooltip_ability_sacrifice_revenge_Description"	"Впадая в ярость Blood hunter показывает свою сущность и его сила вырывается наружу на %duration% секунд."
			"DOTA_Tooltip_ability_sacrifice_revenge_Lore"			"Всегда нужно чем-то жертвовать, Blood Hunter это знал с рождения."
			"DOTA_Tooltip_ability_sacrifice_revenge_base_attack_time"		"БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
			"DOTA_Tooltip_ability_sacrifice_revenge_bonus_armor"	"МНОЖИТЕЛЬ БРОНИ:"
			"DOTA_Tooltip_ability_sacrifice_revenge_shard_Description"	"Способность также наносит %pure_damage%%% чистого урона"

			"DOTA_Tooltip_ability_ring_of_corrosive"				"ring of corrosive"
			"DOTA_Tooltip_ability_ring_of_corrosive_Description"	"Blood Hunter проводит ритуал крови, во имя Кровавого братства. Герой создаёт кровавый круг на %duration% секунд, все противники в котором получают каждые %tick_rate% секунды чистый урон, равный %damage% + %damage_mult%%% от своего урона."
			"DOTA_Tooltip_ability_ring_of_corrosive_Lore"			"Безобидный круг в который лучше не ступать."
			"DOTA_Tooltip_ability_ring_of_corrosive_radius"		"РАДИУС:"


			"DOTA_Tooltip_ability_blood_buff_1"				"blood late"
			"DOTA_Tooltip_ability_blood_buff_1_Description"	"<h1>Пассивная: blood experience </h1>Blood Hunter научился не терять ни капли крови при ударах по противнику из-за чего получает её в %pct%%% раз больше."
			"DOTA_Tooltip_ability_blood_buff_1_Lore"			"Кровяка сладкая."






			"DOTA_Tooltip_ability_special_bonus_unique_blood_hunter_bloodstained_memory_speed"	"+{s:bonus_movespeed} к скорости восприятия реальности"
