"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_death_or_life_hp_proc"                                          "%УРОН ОТ МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_Ability_death_or_life_buff_duration"                                          "ДЛИТЕЛЬНОСТЬ УСИЛЕНИЯ:"	

		"DOTA_Tooltip_Ability_int"											"Endless widsom"
		"DOTA_Tooltip_Ability_int_Description"								"Оракул получает бонусный интеллект со временем."
		"DOTA_Tooltip_Ability_int_Lore"								"Мудрость пророков растёт, как растёт курс доллара."
		"DOTA_Tooltip_Ability_int_grow_int"        								"ИНТЕЛЛЕКТА ЗА СТАК:"
		"DOTA_Tooltip_Ability_int_stack_interval"                                        "ИНТЕРВАЛ СТАКА:"

		"DOTA_Tooltip_Ability_oracle_time"											"Borrowed Time"
		"DOTA_Tooltip_Ability_oracle_time_Description"								"Оракул обращает весь получаемый урон в лечение."
		"DOTA_Tooltip_Ability_oracle_time_Lore"								"Эта сила, самая противоестественная из всех сил пророков, бросает вызов пониманию смертных. Что должно ранить — лечит, а что должно убить — дает свежие силы."
		"DOTA_Tooltip_Ability_oracle_time_duration"        								"ДЛИТЕЛЬНОСТЬ"
		"DOTA_Tooltip_Ability_oracle_time_int_duration"                                        "БОНУСНАЯ ДЛИТЕЛЬНОСТЬ ЗА ЕДИНИЦУ ИНТЕЛЛЕКТА"

		"DOTA_Tooltip_Ability_arc_warden_tempest_double"											"Double promise"
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_Description"								"Оракул создаёт свою копию, которая может применять его способности и использовать все предметы, кроме расходуемых и тех, что теряются при смерти. Копия имеет отдельное время перезарядки способностей и предметов."
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_Lore"								"Искаженный мощью своих соперников, Оракул принимает своего злейшего врага: внутренний хаос."
		"DOTA_Tooltip_Ability_arc_warden_tempest_double_duration"        								"ДЛИТЕЛЬНОСТЬ:"


		"DOTA_Tooltip_Ability_sky_bolt"											"Lighting strike"
		"DOTA_Tooltip_Ability_sky_bolt_Description"								"Герой наност коллосальный урон одиночной цели."
		"DOTA_Tooltip_Ability_sky_bolt_Lore"								"Истина, что таится в моём сердце, будет начертана в вышине."
		"DOTA_Tooltip_Ability_sky_bolt_damage"        								"УРОН:"

		"DOTA_Tooltip_Ability_grand"											"True Power"
		"DOTA_Tooltip_Ability_grand_Description"								"Герой сокращает перезарядку способностей, и затраты маны на их использование."
		"DOTA_Tooltip_Ability_grand_Lore"								"Истинная сила, истинная мощь."
		"DOTA_Tooltip_Ability_grand_cooldown"        								"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_Ability_grand_spell"        								"%УМЕНЬШЕНИЕ ЗАТРАТ МАНЫ:"


		"DOTA_Tooltip_Ability_grand"											"True Power"
		"DOTA_Tooltip_Ability_grand_Description"								"Герой сокращает перезарядку способностей, и затраты маны на их использование."
		"DOTA_Tooltip_Ability_grand_Lore"								"Истинная сила, истинная мощь."
		"DOTA_Tooltip_Ability_grand_cooldown"        								"%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_Ability_grand_spell"        								"%УМЕНЬШЕНИЕ ЗАТРАТ МАНЫ:"



 		// -----------------Lion--------------------	

       	"DOTA_Tooltip_ability_lion_finger_of_death_lua"								"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_Description"					"Разрывает вражеское существо, пытаясь вывернуть его наизнанку. Наносит большой урон, который увеличивается с каждым использованием этой способности."
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_Lore"						"В этой способности столько силы Короля Скелетов!"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_base_dmg"					"УРОН:"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_str_dmg"					"%УРОН ОТ СИЛЫ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_blast_stun_durationn"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_blast_dot_damagee"			"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_lua_blast_dot_durationn"			"ДЛИТЕЛЬНОСТЬ УРОНА:"

		"DOTA_Tooltip_ability_lion_finger_of_death"										"Finger of Death"
		"DOTA_Tooltip_ability_lion_finger_of_death_Description"							"Разрывает вражеское существо, пытаясь вывернуть его наизнанку. Наносит большой урон, который увеличивается с каждым убитым этой способностью врагом."
		"DOTA_Tooltip_ability_lion_finger_of_death_Lore"								"Изувеченная рука демонолога является источником его великой силы, способной утопить жертв колдовской мощью."
		"DOTA_Tooltip_ability_lion_finger_of_death_Note0"								"Между применением способности и нанесением урона есть задержка в %damage_delay% сек., что даёт возможность избежать урона."
		"DOTA_Tooltip_ability_lion_finger_of_death_Note1"								"Урон способности увеличится, если вражеский герой умрёт в течение %grace_period% сек. после получения урона от неё."
		"DOTA_Tooltip_ability_lion_finger_of_death_damage"								"УРОН:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_scepter"						"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_damage_per_kill"						"ДОП. УРОН ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_lion_finger_of_death_mana_cost_scepter"					"РАСХОД МАНЫ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_cooldown_scepter"					"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"				"ОБЛАСТЬ ДЕЙСТВИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_lion_finger_of_death_aghanim_description"					"Увеличивает урон и уменьшает перезарядку. Способность действует на существ в небольшой области."

 		// -----------------Bristleback--------------------	

		"DOTA_Tooltip_Ability_bristleback_viscous_goo_custom"                         			"Vicious goo"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_Description"           				"Герой обильно сморкается на врагов, нанося им урон и снижая броню."
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_radius"                        	"РАДИУС:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_debuff_duration"                        	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_interval"                        	"ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_interval_dmg"                        	"УРОН ЗА ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_bristleback_viscous_goo_custom_reduced_armor"                        	"БРОНИ ЗА ИНТЕРВАЛ:"

		"DOTA_Tooltip_modifier_bristleback_viscous_goo_custom"                            	"Vicious goo debuff"
		"DOTA_Tooltip_modifier_bristleback_viscous_goo_custom_Description"                	"Теряет броню с течением времени"

		"DOTA_Tooltip_ability_ability_warpath"								"Warpath"
		"DOTA_Tooltip_ability_ability_warpath_Description"					"Герой нагоняет на себя ярость каждый раз, когда использует способность, повышая свои скорость передвижения и армор."
		"DOTA_Tooltip_ability_ability_warpath_Lore"							"«Держи себя в руках», — часто наставляла его мама. Но в битве ярость всегда к месту."
		"DOTA_Tooltip_ability_ability_warpath_Note0"						"Бонусы передаются иллюзиям героя."
		"DOTA_Tooltip_ability_ability_warpath_Note1"						"Не срабатывает от использования предметов."
		"DOTA_Tooltip_ability_ability_warpath_armor_per_stack"				"БОНУС К АРМОРУ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_ability_warpath_move_speed_per_stack"			"%БОНУС К СКОРОСТИ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_ability_warpath_stack_duration"				"ДЛИТЕЛЬНОСТЬ ОДНОГО ЭФФЕКТА:"
		"DOTA_Tooltip_ability_ability_warpath_max_stacks"					"МАКС. ЭФФЕКТОВ:"

		"DOTA_Tooltip_modifier_ability_warpath_buff_particle"			"Warрath"
		"DOTA_Tooltip_modifier_ability_warpath_buff_particle_Description"	"Я злой, нет блин добрый"		

 		// -----------------Phantom assasin--------------------	

		"DOTA_Tooltip_ability_ability_phantom_assassin_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_ability_phantom_assassin_stifling_dagger_Description"				"Бросает кинжал, который замедляет скорость передвижения врага, наносит ему физический урон в размере %base_damage% + %attack_factor_tooltip%%% от атаки героя, а также накладывает эффекты предметов и способностей."
		"DOTA_Tooltip_ability_ability_phantom_assassin_stifling_dagger_Note0"								"Эффекты атаки срабатывают с обычной для них вероятностью."
		"DOTA_Tooltip_ability_ability_phantom_assassin_stifling_dagger_Note1"					"Не замедляет врагов, невосприимчивых к магии."
		"DOTA_Tooltip_ability_ability_phantom_assassin_stifling_dagger_Note2"					"Способность даёт обзор вокруг кинжала во время полёта и после попадания по цели."
		"DOTA_Tooltip_ability_ability_phantom_assassin_stifling_dagger_Lore"					"Первый навык, изучаемый Сёстрами вуали, часто предвещает скорый удар."
		"DOTA_Tooltip_ability_ability_phantom_assassin_stifling_dagger_move_slow"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
