"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_Description"							"After a short delay, the hero donates some of his own blood, removing most of the negative effects and dealing damage to all enemies nearby. The hero himself receives %self_damage_pct%%% of the damage inflicted by this ability.\n\pTYP DISPELLING: strong."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_Lore"									"In mortal danger, snake-legs are able to quickly regrow lost limbs."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_radius"								"range:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_total_damage"							"damage:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_damage_agility"								"damage from agility:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_delay"								"delay:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_scepter_description" "When attacking, there is %chance_scepter%% to cause one wave of Dark Pact, which will cause %damage_scepter%% from the ability. Scattering is not applied."
		"DOTA_Tooltip_ability_slark_dark_pact_lua_chance_scepter" "%chance:"
		"DOTA_Tooltip_ability_slark_dark_pact_lua_damage_scepter" "%damage from spell:"

 
		"DOTA_Tooltip_ability_slark_pounce_lua"										"Pounce"
		"DOTA_Tooltip_ability_slark_pounce_lua_Description"							"The hero jumps forward, causing fog at the landing site, in which he and his allies restore health"
		"DOTA_Tooltip_ability_slark_pounce_lua_Lore"								"During the time spent in the Dark Reef, the prisoner became a dangerous killer: aggressive and fearless."
		"DOTA_Tooltip_ability_slark_pounce_lua_Note0"								"The hero is flying in a jump at a speed of %pounce_speed% or at a distance of %pounce_distance%."
		"DOTA_Tooltip_ability_slark_pounce_lua_Note2"								"Destroys trees at the landing site."
		"DOTA_Tooltip_ability_slark_pounce_lua_shadow_duration"						"duration:"
		"DOTA_Tooltip_ability_slark_pounce_lua_hp_regen_pct"						"%max. health in second:"
		"DOTA_Tooltip_ability_slark_pounce_lua_hp_regen"						"RESTORING HEALTH:"
		"DOTA_Tooltip_ability_slark_pounce_lua_radius_shadow"						"range:"
		"DOTA_Tooltip_ability_slark_pounce_lua_pounce_distance"					"JUMP RANGE:"  
		"DOTA_Tooltip_ability_slark_pounce_lua_shard_description"						"Increases the jump range and puddle radius. Reduces the recharge time of charges to %AbilityChargeRestoreTime%sec."
		"DOTA_Tooltip_ability_slark_pounce_lua_shard_radius_shadow"					"range:"
		"DOTA_Tooltip_ability_slark_pounce_lua_shard_pounce_distance"					"JUMP RANGE:"  
 
 

 		"DOTA_Tooltip_modifier_modifier_slark_pounce_shadow_heal"                            	"Pounce"
		"DOTA_Tooltip_modifier_modifier_slark_pounce_shadow_heal_Description"                	"You regenerate very quickly."


        	"DOTA_Tooltip_ability_slark_essence_shift_lua"								"Essence Shift"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Description"					"Depending on the enemy's level, the hero steals dexterity for himself. If the chance to steal dexterity is more than 100%, then you get a guaranteed stack and a chance to get a second stack"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Lore"							"The more you hit the enemy, the more you learn about his weaknesses."
		"DOTA_Tooltip_ability_slark_essence_shift_lua_agi_gain"						"agility for hit:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_duration"						"buff duration:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_chance_per_level_tooltip"						"%CHANCE FOR ENEMY LEVEL:"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_agi_gain" "+1 to dexterity from the Essence Shift ability"

  		"DOTA_Tooltip_modifier_slark_essence_shift_lua"                            	"Essence Shift"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_Description"                	"Gives %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% dexterity."

		"DOTA_Tooltip_ability_slark_fish_bait_lua"				"Fish Bait"
		"DOTA_Tooltip_ability_slark_fish_bait_lua_Description"  "Increases incoming damage to the owner, but for every %damage_roof% damage, gives %stack_count% stack Essence Shift."
		"DOTA_Tooltip_ability_slark_fish_bait_lua_lore"				"Slark pours a lot of different shit on himself."
		"DOTA_Tooltip_ability_slark_fish_bait_lua_duration"						"duration:"
		"DOTA_Tooltip_ability_slark_fish_bait_lua_incom_damage"				"%INCREASE INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_slark_fish_bait_lua_damage_roof"				"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_slark_fish_bait_lua_stack_count"				"NUMBER OF STACKS:"

  		"DOTA_Tooltip_modifier_slark_fish_bait"                            	"Fish Bait"
		"DOTA_Tooltip_modifier_slark_fish_bait_Description"                	"You smell bad..."
				

		"DOTA_Tooltip_ability_slark_shadow_dance_lua"								"Shadow Dance"
		"DOTA_Tooltip_ability_slark_shadow_dance_lua_Description"					"Hides the hero in a cloud of shadows, making him invisible. This invisibility is not revealed by anything; attacks, the use of objects and the use of abilities also do not remove invisibility. It also increases the health from all sources of regeneration."
		"DOTA_Tooltip_ability_slark_shadow_dance_lua_Lore"							"The unknown thirteenth is a very slippery enemy."
		"DOTA_Tooltip_ability_slark_shadow_dance_lua_duration"						"duration:"
		"DOTA_Tooltip_ability_slark_shadow_dance_lua_bonus_regen_pct"				"%INCREASED REGENERATION:"
		"DOTA_Tooltip_ability_slark_shadow_dance_lua_bonus_bat"				"base attack speed:"

  		"DOTA_Tooltip_modifier_slark_shadow_dance_lua"                            	"Shadow Dance"
		"DOTA_Tooltip_modifier_slark_shadow_dance_lua_Description"                	"Invisible in a cloud of smoke."

 		"DOTA_Tooltip_Ability_special_bonus_unique_slark_pounce_duration"											"+{s:bonus_shadow_duration} sec duration Pounce"
		"DOTA_Tooltip_Ability_special_bonus_unique_slark_dark_damage_agility"											 "+{s:bonus_damage_agility} damage from aguility Dark Pact"
		"DOTA_Tooltip_Ability_special_bonus_unique_slark_shadow_duration"											"+{s:bonus_duration} sec duration Shadow Dance"
		"DOTA_Tooltip_Ability_special_bonus_unique_slark_ponce_hp_regen_pct"											"+{s:bonus_hp_regen_pct}% restoration max. health Pounce"
		"DOTA_Tooltip_Ability_special_bonus_unique_slark_essence_duration"											   "+{s:bonus_duration} sec duration Essence Shift"
		"DOTA_Tooltip_Ability_special_bonus_unique_slark_shadow_bonus_bat"											   "-{s:bonus_bonus_bat} to reduce the base attack time from Shadow Dance"

		// -----------------Sky--------------------	

		"DOTA_Tooltip_Ability_sky_bolt"											"Lighting strike"
		"DOTA_Tooltip_Ability_sky_bolt_Description"								"The hero deals high damage to a single target."
		"DOTA_Tooltip_Ability_sky_bolt_Lore"								"The truth of my heart shall be writ upon the skies.."
		"DOTA_Tooltip_Ability_sky_bolt_damage"        								"DAMAGE:"

		"DOTA_Tooltip_Ability_grand"											"True Power"
		"DOTA_Tooltip_Ability_grand_Description"								"The hero reduces the cooldown of abilities and the manacost of their use.."
		"DOTA_Tooltip_Ability_grand_Lore"								       "This is real true power."
		"DOTA_Tooltip_Ability_grand_cooldown"        								"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_Ability_grand_spell"        								"%MANACOST REDUCTION:"


		// -----------------clinkz--------------------		
  	"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army"					"Burning Army"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"		"Clinkz summons an army of fiery ranged skeleton archers. Archers are immobile and die with 2 attacks from a hero. Skeletons use your current Searing Arrows ability and attack <font color='#70EA72'>any units nearby</font>. Base damage is equal to your hero's base damage. Attack range is equal to your hero's attack range. "
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"			"DURATION:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"				"RANGE:"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"				"<font color='#70EA72'>COUNT:</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"		"<font color='#70EA72'>ATTACK RATE:</font>"
		"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"		"<font color='#70EA72'>SPAWN INTERVAL:</font>"
		
		"DOTA_Tooltip_ability_clinkz_windrun"										"Clinkzrun"
		"DOTA_Tooltip_ability_clinkz_windrun_Description" 							"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
		"DOTA_Tooltip_ability_clinkz_windrun_aghanim_description"                   "Grants %max_charges% charges to Windrun, increases movement speed, and removes movement speed limit."
		"DOTA_Tooltip_ability_clinkz_windrun_Lore"									"Clinkz enchants gusts of winds to fight incoming attacks."
		"DOTA_Tooltip_ability_clinkz_windrun_Note0"									"Activating Clinkzrun will evade incoming projectiles."
		"DOTA_Tooltip_ability_clinkz_windrun_movespeed_bonus_pct"					"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_clinkz_windrun_evasion_pct_tooltip"					"%EVASION:"
		"DOTA_Tooltip_ability_clinkz_windrun_enemy_movespeed_bonus_pct"				"%ENEMY SLOW:"		
		"DOTA_Tooltip_ability_clinkz_windrun_radius"								"ENEMY SLOW RADIUS:"
		"DOTA_Tooltip_ability_clinkz_windrun_duration"								"DURATION:"
		"DOTA_Tooltip_ability_clinkz_windrun_scepter_bonus_movement"				  "%SCEPTER MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_clinkz_windrun_max_charges"                           "SCEPTER CHARGES:"
		"DOTA_Tooltip_ability_clinkz_windrun_charge_restore_time"                   "SCEPTER REPLENISH TIME:"
		
 		"DOTA_Tooltip_Ability_special_bonus_unique_clinkz_strafe_damage_pct"											"+{s:bonus_damage_pct}% to damage from Burning Barrage"
		"DOTA_Tooltip_Ability_special_bonus_unique_clinkz_army_count"											 "+{s:bonus_count} to number from Burning Army"
		"DOTA_Tooltip_Ability_special_bonus_unique_clinkz_strafe_count"											"+{s:bonus_wave_count} to number ow wave from Burning Barrage"  
 

 
		// -----------------jakiro--------------------	
		"DOTA_Tooltip_ability_jakiro_freezing_ray"								"Freezing ray"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_Description"						"Jakiro releases a frost ray at the cost of his health, spending %hp_spend_pct%%  of his health per second. The beam deals damage and heals allies for a percentage of damage, also every %tick_interval% seconds imposes 1 stack of freezing. Each freeze stack slows enemies down by %movespeed_reduction_per_stack%% and upon reaching %stack_for_freeze% stacks the target will take %frozen_damage_amp%%  increased damage."
		"DOTA_Tooltip_ability_jakiro_freezing_ray_damage"						"DAMAGE"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_beam_duration"					"DURATION"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_damage_to_heal_pct"					"%TREATMENT"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_movespeed_reduction_per_stack"			"SLOW PER STACK"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_aghanim_description"					"Gives the effect of magical immunity for the duration of the skill!"

		"DOTA_Tooltip_modifier_jakiro_freezing_ray"								"Freezing ray"
		"DOTA_Tooltip_modifier_jakiro_freezing_ray_Description"						"Magic immunity"
		"DOTA_Tooltip_modifier_jakiro_freezing_ray_debuff"							"Cold stacks"


		"DOTA_Tooltip_ability_jakiro_freezing_ray_stop"								"Freezing ray stop"
		"DOTA_Tooltip_ability_jakiro_freezing_ray_stop_Description"					"Stops the ability."	

		// -----------------antimage--------------------		

		"DOTA_Tooltip_Ability_antimage_rush"												"Rush"
		"DOTA_Tooltip_Ability_antimage_rush_Description"									"In rush, the assassin is able to carry out several attacks on his goal"		
		"DOTA_Tooltip_Ability_antimage_rush_chance"											"%CHANCE:"
		"DOTA_Tooltip_Ability_antimage_rush_attacks"										"EXTRA ATTACKS:"

		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti"												"Hatred"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_Description"									"Assasin hates zombie and so with every killed zombie he stay more powerful. But for a while)))"		
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_radius"											"RADIUS:"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_from_creep"										"DAMAGE FOR CREEP:"
		"DOTA_Tooltip_Ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_duration"										"DURATION:"

		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_anti_bonus_damage_duration_scepter"		"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_abyssal_underlord_atrophy_aura_anti_aghanim_description"		"Causes bonus damage to be granted to nearby allied heroes within %radius% range for half the values."
		
		
		"DOTA_Tooltip_ability_renegade_blade_dance"					"Blade dance"
		"DOTA_Tooltip_ability_renegade_blade_dance_Description"		"Assasin leaps towards an enemy unit, and then perform a row of quick attacks. Assasin is invulnerable for the duration of ability."
		"DOTA_Tooltip_ability_renegade_blade_dance_bounce_distance"		"JUMP DISTANCE:"
		"DOTA_Tooltip_ability_renegade_blade_dance_count"		"ATTACK COUNT:"

		
		// -----------------sven--------------------

        "DOTA_Tooltip_Ability_sven_shield" "Sven's Shield"
        "DOTA_Tooltip_Ability_sven_shield_Description" "Sven blocks all incoming damage, after which his shield collapses and goes to recharge."
        "DOTA_Tooltip_ability_sven_shield_Lore" "After wandering alone for a long time, Sven had a shield that began to protect him from the rest of the world."
        "DOTA_Tooltip_Ability_sven_shield_damage_absorb" "ABSORBS DAMAGE:"

        "DOTA_Tooltip_modifier_sven_shield" "Sven's Shield"
        "DOTA_Tooltip_modifier_sven_shield_Description" "Absorbs all incoming damage!"

        	// -----------------shinobu--------------------
        	"DOTA_Tooltip_ability_shinobu_vampire_blood" "Vampire Blood"

        	"DOTA_Tooltip_ability_shinobu_vampire_blood_Description" "Kiss-Shot Acerola-Orion Heart-Under-Blade is a legendary vampire, she can't regenerate her health using any item or ability and hasn't passive regeneration, but instead she has lifesteal and bonuses based on her current health.


        	0% HP or more: LIFE STEAL:%lifesteal_pct_lvl1%% ATTACK SPEED: %bonus_attack_speed_lvl1% MOVEMENT SPEED: %bonus_move_speed_lvl1%

  		%hp_mark_pct_lvl2%%% HP or more:LIFE STEAL: %lifesteal_pct_lvl2%% ATTACK SPEED: %bonus_attack_speed_lvl2% MOVEMENT SPEED: %bonus_move_speed_lvl2%

		%hp_mark_pct_lvl3%%% HP or more:LIFE STEAL: %lifesteal_pct_lvl3%% ATTACK SPEED: %bonus_attack_speed_lvl3% MOVEMENT SPEED: %bonus_move_speed_lvl3%

 		%hp_mark_pct_lvl4%%% HP or more:LIFE STEAL: %lifesteal_pct_lvl4%% ATTACK SPEED: %bonus_attack_speed_lvl4% MOVEMENT SPEED: %bonus_move_speed_lvl4%
        	"


        	"DOTA_Tooltip_ability_shinobu_vampire_blood_Lore" "Vampiric blood has its drawbacks, but there are many more advantages."
        	"DOTA_Tooltip_ability_shinobu_vampire_blood_Note0" "Shinobu respawns with 50% health"
        	"DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl1" "Vampire Blood - Level 1"
        	"DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl1_Description" "
        	+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed
  		+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% movement speed
  		"
  		"DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl2" "Vampire Blood - Level 2"
  		"DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl2" "
  		+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed
  		+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% movement speed
  		"	
  		"DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl3" "Vampire Blood - Level 3"
  		"DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl3_Description" "
  		+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed
  		+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% movement speed"

  		"DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl4" "Vampire Blood - Level 4"

  		"DOTA_Tooltip_modifier_shinobu_vampire_blood_buff_lvl4_Description"	"
  		+%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed
  		+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% movement speed
  		"
  		"DOTA_Tooltip_ability_shinobu_eat_oddity" "Eat Oddity"
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_Description" "Shinobu jumps to a unit, eats it and gains part of it's health for some time and increased gold."
  		"DOTA_Tooltip_ability_shinobu_eat_oddity_Lore" "Vampires never averse to sucking all the juices out of an appetizing creep."
